序號,水庫代碼,水庫名稱,流域編號,河川名稱,縣市,有效容量(萬立方公尺),呆水位標高(公尺),滿水位標高(公尺),是否啟用,總蓄水量(萬立方公尺),x,是否灌溉用水,是否工業用水,是否發電用水,是否民生用水,二度分帶X(TWD97),二度分帶Y(TWD97),經度(TWD97),緯度(TWD97)
1,30601,虎頭埤,"1,650",虎頭溪,臺南市,107.2531,30.7,37,1,128.041,9,1,1,1,1,"180,895.31","2,547,605.75",120.333972,23.026722
2,31001,東港溪攔河堰,"1,740",東港溪,屏東縣,,,,1,,2,1,1,1,1,"194,678.48","2,489,507.72",120.462291,22.504425
3,30306,內埔子,"1,550",朴子溪,嘉義縣,68.0659,50,60,1,68.18,9,1,1,1,1,"198,302.17","2,603,109.82",120.493696,23.530407
4,40201,溪畔壩,"2,460",立霧溪,花蓮縣,25.3595,155.2,167.8,1,25.3907,9,1,1,1,1,"309,305.02","2,674,753.86",121.583693,24.177041
5,31201,牡丹水庫,312,四重溪,屏東縣,"2,793.04",100.2,142,1,"2,793.04",1,1,1,1,1,"226,600.00","2,448,500.00",120.781306,22.132944
6,10210,三峽攔河堰,"1,140",大漢溪,新北市,,56,59,1,,2,1,1,1,1,"287,798.64","2,754,297.97",121.37415,24.895888
7,20405,鯉魚潭二期(士林堰),"1,400",大安溪,苗栗縣,51,593,604.5,1,51.7391,2,1,1,1,1,"243,571.63","2,693,154.36",120.936647,24.344288
8,20204,八寶攔河堰,"1,420",大甲溪,臺中市,,,,1,,2,1,1,1,1,"232,842.60","2,680,970.22",120.831056,24.234194
9,20207,青山壩,"1,420",大甲溪,臺中市,,,,1,60,9,1,1,1,1,"266,280.59","2,683,066.15",121.160334,24.253128
10,20202,石岡壩,"1,420",大甲溪,臺中市,142.5,,274.5,1,,1,1,1,1,1,"226,586.82","2,686,216.96",120.769372,24.281487
11,20205,天輪壩,"1,420",大甲溪,臺中市,36.6,740,749,1,54.5,9,1,1,1,1,"251,544.76","2,678,376.89",121.015208,24.210871
12,20206,馬鞍壩,"1,420",大甲溪,臺中市,33.4,550,553,1,43.4,9,1,1,1,1,"241,284.56","2,675,418.80",120.914215,24.184138
13,10401,寶山水庫,"1,300",上坪溪,新竹縣,538,122,141.6,0,547,1,1,1,1,1,"253,452.17","2,738,193.59",121.042444,24.749083
14,10403,上坪攔河堰,"1,300",上坪溪,新竹縣,,,,1,,2,1,1,1,1,"260,479.43","2,731,445.85",121.10356,24.689998
15,30302,蘭潭水庫,"1,580",八掌溪,嘉義市,926,57.3,75.38,1,978,1,1,1,1,1,"196,747.53","2,596,104.48",120.47872,23.4671
16,30602,鹽水埤,"1,650",鹽水溪,臺南市,50.8142,27.5,31,1,54.135,9,1,1,1,1,"181,055.29","2,549,291.25",120.335472,23.041972
17,10802,羅東攔河堰,"2,560",羅東溪,宜蘭縣,,,,1,,2,1,1,1,1,"326,240.68","2,733,119.06",121.753493,24.703249
18,10404,隆恩堰,"1,300",頭前溪,新竹縣,,,,1,,2,1,1,1,1,"253,710.05","2,743,332.93",121.036695,24.797354
19,20503,集集攔河堰,"1,510",濁水溪,南投縣,425.04,,214.75,1,,2,1,1,1,1,"225,888.00","2,634,923.04",120.763339,23.818321
20,20501,霧社水庫,"1,510",濁水溪,南投縣,"5,379.00",969,"1,005",1,"5,379.00",1,1,1,1,1,"263,347.13","2,653,065.63",121.139444,23.980389
21,20504,頭社水庫,"1,510",濁水溪,南投縣,21.3044,662,668,1,22.4789,9,1,1,1,1,"238,448.59","2,637,008.31",120.894861,23.835444
22,30304,東口攔河堰,"1,580",曾文溪,嘉義縣,,,,1,,2,1,1,1,1,"198,056.00","2,568,644.00",120.4925,23.219167
23,30501,烏山頭水庫,"1,630",曾文溪,臺南市,"8,085.82",40,58.18,1,"8,375.87",1,1,1,1,1,"184,567.78","2,566,967.99",120.368972,23.201722
24,30502,曾文水庫,"1,630",曾文溪,嘉義縣,"49,159",171,227,1,"49,159",1,1,1,1,1,"202,594.91","2,572,030.16",120.536713,23.249889
25,30603,玉峰攔河堰,"1,630",曾文溪,臺南市,,,,1,,2,1,1,1,1,"184,935.39","2,555,817.58",120.364826,23.102886
26,30901,高屏溪攔河堰,"1,730",高屏溪,高雄市,,,,1,,2,1,1,1,1,"192,168.22","2,509,732.52",120.437151,22.686987
27,10503,大埔水庫,105,峨嵋溪,新竹縣,534.6,60.4,69.6,1,541.05,1,1,1,1,1,"247,491.23","2,729,844.29",120.983528,24.673722
28,10402,青草湖,"1,310",客雅溪,新竹市,,,,1,,9,1,1,1,1,"246,708.01","2,741,589.15",120.967444,24.781611
29,31202,龍鑾潭,"1,860",保力溪,屏東縣,341.2024,13.8,16.5,0,,9,0,0,0,0,"222,715.53","2,431,668.09",120.735781,21.982726
30,30806,阿公店水庫(洩洪至二仁溪),"1,670",旺來溪,高雄市,"1,687",0,37,1,"1,687",1,1,1,1,1,"182,768.95","2,523,531.51",120.345083,22.81125
31,30303,鹿寮溪,"1,580",,臺南市,65,69.5,72.5,1,90.2,9,1,1,1,1,"196,680.77","2,587,001.83",120.478389,23.384902
32,30401,白河水庫,"1,590",,臺南市,691.0324,95,109,1,969.4943,1,1,1,1,1,"195,997.76","2,583,968.74",120.471816,23.357491
33,30402,尖山埤,"1,590",,臺南市,124.1,39.3,42.3,1,124.1,9,1,1,1,1,"187,944.40","2,573,670.32",120.393473,23.264212
34,30503,南化水庫,"1,630",,臺南市,"10,159",131,180,1,"10,159",1,1,1,1,1,"202,568.32","2,554,011.58",120.537013,23.087176
35,30504,鏡面水庫,"1,630",,臺南市,103,130,143,1,111,1,1,1,1,1,"197,534.62","2,550,819.18",120.487989,23.058196
36,30801,澄清湖水庫,"1,730",,高雄市,262.95,15,17.8,1,393.73,1,1,1,1,1,"183,654.43","2,505,973.47",120.354453,22.652728
37,30802,阿公店水庫(洩洪至阿公店溪),"1,670",,高雄市,"1,687",0,37,1,"1,687",1,1,1,1,1,"182,741.02","2,523,530.63",120.344811,22.811241
38,30803,鳳山水庫,"4,004",,高雄市,751.17,29.56,50,1,760.72,1,1,1,1,1,"186,995.53","2,493,353.41",120.387465,22.538888
39,31002,甲仙攔河堰,"1,730",,高雄市,0,0,0,1,0,2,1,1,1,1,"207,305.51","2,553,738.08",120.58326,23.084835
40,10204,新山水庫,"1,140",,基隆市,,,,,,,,,,,,,,
41,31301,成功水庫,0,,澎湖縣,121.01,2,9,0,124.34,1,1,1,1,1,"313,742.47","2,608,536.37",119.62449,23.578978
42,50109,烏溝蓄水塘,,,澎湖縣,,,,,,,,,,,,,,
43,40701,酬勤水庫,,,臺東縣,,,,,,,,,,,,,,
44,20506,銃櫃壩,,,南投縣,,,,,,,,,,,,,,
45,50304,儲水沃上壩,,,連江縣,,,,,,,,,,,,,,
46,50108,小池水庫,,,澎湖縣,,,,,,,,,,,,,,
47,50303,珠螺水壩,,,澎湖縣,,,,,,,,,,,,,,
48,50102,興仁水庫,0,,澎湖縣,73.14,3,11,1,81.45,1,1,1,1,1,"311,550.38","2,604,195.78",119.602836,23.539869
49,50103,東衛水庫,0,,澎湖縣,34.82,0.5,6.5,1,34.93,1,1,1,1,1,"310,852.43","2,607,180.14",119.596122,23.566843
50,10201,石門水庫,"1,140",,,"20,730.90",195,245,0,"30,912",1,1,1,1,1,"274,725.21","2,744,847.83",121.244576,24.810836
51,10205,翡翠水庫,"1,140",,新北市,"33,550.50",110,170,0,"38,287.10",1,0,0,0,0,"308,536.79","2,755,865.51",121.579486,24.909384
52,10206,榮華壩,"1,140",,,"62,858",0,413,1,"1,240",2,1,1,1,1,"285,550.77","2,736,724.91",121.351452,24.737285
53,10207,鳶山堰,"1,140",,新北市,477,47.2,51.5,1,490,2,1,1,1,1,"284,577.33","2,758,096.84",121.342359,24.930262
54,10209,桂山壩,"1,140",,新北市,31.6365,107,111.2,1,39.9981,1,1,1,1,1,"305,632.80","2,750,944.67",121.550542,24.865067
55,10405,寶山第二水庫,"1,340",,新竹縣,"3,141.10",110,150,1,"3,190.19",1,1,1,1,1,"254,304.53","2,734,609.89",121.042548,24.718595
56,10501,永和山水庫,"1,340",,苗栗縣,"2,809.58",50,85,1,"2,866.55",1,1,1,1,1,"242,187.20","2,728,236.01",120.92281,24.661033
57,10502,劍潭水庫,"1,340",,苗栗縣,51.87,16,19,0,52,9,1,1,1,1,"240,048.25","2,724,325.12",120.901705,24.62571
58,10601,明德水庫,"1,350",,苗栗縣,"1,276",42.5,61,1,"1,285",1,1,1,1,1,"238,348.43","2,719,554.18",120.884955,24.582622
59,10801,粗坑溪攔河堰,"1,140",,新北市,0,0,0,1,24,2,1,1,1,1,"305,218.16","2,756,409.81",121.546656,24.914422
60,20101,鯉魚潭水庫,"1,400",,苗栗縣,"11,519.16",243.2,300,1,"11,908.34",1,1,1,1,1,"227,806.64","2,692,845.74",120.781285,24.341357
61,20201,德基水庫,"1,420",,臺中市,"15,190.40","1,350","1,408",0,"19,983.09",1,1,1,1,1,"267,046.54","2,683,300.51",121.16788,24.255236
62,20203,谷關壩,"1,420",,臺中市,434,928,950,1,441.9,9,1,1,1,1,"257,729.11","2,680,898.15",121.076106,24.233618
63,20502,日月潭水庫,"1,510",,南投縣,"13,314",727.27,748.48,1,"14,573.10",1,1,1,1,1,"240,034.83","2,639,778.93",120.902158,23.862319
64,10203,西勢水庫,"1,140",,基隆市,43.96,64.73,72.08,1,45,1,1,1,1,1,"324,130.00","2,775,671.08",121.734905,25.087502
65,10211,青潭堰,"1,140",,新北市,71.89,17,22.6,1,74.18,9,1,1,1,1,"305,002.66","2,759,644.09",121.544651,24.943629
66,10212,直潭壩,"1,140",,新北市,191.89,41,44.7,1,260.28,9,1,1,1,1,"303,679.87","2,757,764.80",121.53148,24.92671
67,10213,羅好壩,"1,140",,新北市,28.0516,210.5,221.2,1,28.2563,9,1,1,1,1,"303,202.14","2,747,228.67",121.526347,24.831605
68,30301,仁義潭水庫,"1,580",,嘉義縣,"2,581",89,105,1,"2,710",1,1,1,1,1,"199,216.40","2,595,384.66",120.502911,23.460679
69,10214,阿玉壩,"1,140",,新北市,8.7216,210.6,216.8,1,10.5,9,1,1,1,1,"309,348.77","2,749,121.92",121.587236,24.848471
70,10215,木瓜壩,"2,420",,花蓮縣,0.27,382,383.76,1,0,9,1,1,1,1,"292,271.65","2,655,361.01",121.415486,24.002488
71,20505,明潭下池,"1,510",,南投縣,"1,139.10",345,373,1,"1,289.20",9,1,1,1,1,"236,639.42","2,636,864.31",120.868847,23.835976
72,20507,武界壩,"1,510",,南投縣,0,0,0,1,"1,400",9,1,1,1,1,"255,869.06","2,645,574.21",121.057648,23.914669
73,20508,明湖下池,"1,510",,南投縣,797.4,428,448.5,1,845.3,9,1,1,1,1,"236,912.27","2,638,817.83",120.871508,23.853618
74,30305,隘寮堰,"1,730",,屏東縣,0,0,0,1,0,2,1,1,1,1,"215,158.72","2,512,183.18",120.660848,22.709749
75,30805,中正湖,"1,730",,高雄市,51.8929,48,51.6,1,60.5591,9,1,1,1,1,"203,947.09","2,533,931.01",120.551071,22.905878
76,40202,水簾壩,"2,420",,花蓮縣,2.1,307.6,310.5,1,4,9,1,1,1,1,"293,800.74","2,655,158.17",121.430509,24.000615
77,40203,龍溪壩,"2,420",,花蓮縣,18.9597,"1,266.50","1,276.70",1,18.9894,9,1,1,1,1,"291,706.64","2,657,574.03",121.409996,24.022485
78,50104,赤崁水庫,313,,澎湖縣,25.45,0,3,1,659,1,1,1,1,1,"106,126.57","2,618,979.25",119.589611,23.668
79,30403,德元埤,"1,590",,臺南市,178.8487,11.2,14.2,1,179,9,1,1,1,1,"180,573.90","2,573,593.50",120.329667,23.261389
80,50105,西安水庫,313,,澎湖縣,23.11,4,12.5,1,23.58,1,1,1,1,1,"96,559.28","2,586,326.25",119.499194,23.372389
81,50106,七美水庫,313,,澎湖縣,28.36,16,24,1,28.36,1,1,1,1,1,"88,465.00","2,567,921.00",119.422,23.2055
82,50202,田埔水庫,,,金門縣,59.5,2.5,6.55,1,69,1,1,1,1,1,0,0,0,0
83,50203,陽明湖水庫,,,金門縣,26.2,35,41.9,1,26.2,1,1,1,1,1,"-10,648.83","2,708,323.85",118.4295,24.4594
84,50204,山西蓄水塘,,,金門縣,22,22.1,28.5,1,22,9,1,1,1,1,"-10,499.12","2,713,642.64",118.43,24.5074
85,50205,榮湖水庫,,,金門縣,45.2,1.25,4,1,45.2,1,1,1,1,1,"-12,679.81","2,711,499.31",118.4089,24.4877
86,50206,擎天水庫,,,金門縣,23.8,16,31.06,1,23.8,1,1,1,1,1,"-13,764.62","2,708,847.76",118.3987,24.4636
87,50207,金沙水庫,,,金門縣,57,0.55,4.2,1,57,1,1,1,1,1,"-13,385.11","2,712,299.73",118.4018,24.4948
88,50208,蓮湖水庫,,,金門縣,8.5,3.5,5.8,1,8.5,1,1,1,1,1,"-28,808.26","2,707,664.14",118.2507,24.4503
89,50209,菱湖水庫,,,金門縣,9,6.6,12.9,1,9,1,1,1,1,1,"-29,472.18","2,707,455.59",118.2442,24.4483
90,50210,西湖水庫,,,金門縣,48.6,0,2.96,1,48.6,1,1,1,1,1,"-30,956.37","2,706,332.05",118.2298,24.4379
91,50301,勝利水庫,,,連江縣,18.92,1,16,1,19.32,1,1,1,1,1,"143,629.16","2,893,831.55",119.9361,26.1521
92,50302,秋桂山水庫,,,連江縣,3.5075,2.1,12.5,1,3.5275,1,1,1,1,1,"142,513.40","2,895,547.03",119.9248,26.1675
93,50305,儲水沃水庫,,,連江縣,4.2321,1.6,19.2,1,4.2921,1,1,1,1,1,"141,710.29","2,893,958.20",119.9169,26.1531
94,50306,津沙水庫,,,連江縣,4.6377,2.5,19,1,4.6677,1,1,1,1,1,"141,562.45","2,893,017.64",119.9155,26.1446
95,50307,津沙1號壩,,,連江縣,1.329,2.5,12.4,1,1.359,1,1,1,1,1,"141,495.69","2,893,405.99",119.9148,26.1481
96,50308,?里水庫,,,連江縣,14.4707,7,19,1,14.9707,1,1,1,1,1,"147,489.94","2,901,545.27",119.9741,26.222
97,50309,東湧水庫,,,連江縣,8.4827,7,18.8,1,8.9827,1,1,1,1,1,0,0,0,0
98,50310,后沃水庫,,,連江縣,46.5177,2,16,1,46.9724,1,1,1,1,1,"142,408.10","2,894,905.27",119.9238,26.1617
99,50201,太湖水庫,,,金門縣,168.9,13.2,19,1,183.5,1,1,1,1,1,"-10,763.11","2,705,997.79",118.4288,24.4384
